Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist,Employer Provided Salary:$125K - $140K,"DATA SCIENTIST
If making a difference in the world for both today and tomorrow fuels your personal career goals, then read on…
The first energy council of its kind, the PROPANE EDUCATION & RESEARCH COUNCIL (PERC) works with the propane industry, consumers, and partner industries to increase the adoption of propane as a clean, affordable, and reliable, energy source.
PERC has an excellent opportunity for a Data Scientist. This exempt position reports to the Senior Vice President of Administration and Finance and we’d prefer for the ideal candidate to be based out of the Richmond, VA metro area.",4.5,"Propane Education & Research Council
4.5",Remote,1 to 50 Employees,1996,Nonprofit Organization,Grantmaking Foundations,Non-Profit,$25 to $50 million (USD)
Senior Data Scientist,Employer Provided Salary:$150K,"Job Responsibilities:
Project Delivery (70 - 85%)
Consult clients to define and refine business objectives towards data-driven decision problems
Research internal & external tools & methodologies to develop AIML solution concepts for client problem briefs..
Work with client & IPH team to rapidly prototype innovative AIML solutions including: data & requirements gathering, technological scoping and architecture, code implementation, insights delivery and recommendations.
Work with cross-functional client & IPH team to scale AIML solutions to production systems.",3.0,"Innovative Precision Health
3.0",Remote,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Sr. Data Scientist,Employer Provided Salary:$110K - $120K,"Position Summary
We're looking for a data engineer who is versed in cloud-based distributed data processing technologies and is comfortable reasoning about batch-processing and more real-time data processing use cases. This engineer should understand how to interact with both unstructured and structured data, creating systems to ultimately shape data in a timely manner and into a format that answer's the business's and customer's most important questions. More specifically, this work will involve helping our Finance team automate the monthly financial processing, budgeting and forecasting, and reporting for our clients. Candidates ideally have had a couple of years of experience with the Apache Spark ecosystem and a strong SQL understanding.
Please note this is not a remote opportunity*
About Cardone Ventures",4.7,"Cardone Ventures
4.7","Scottsdale, AZ",51 to 200 Employees,2019,Unknown,Consulting,Business Services,$25 to $50 million (USD)
Data Scientist (People Products),Employer Provided Salary:$63 - $73 Per Hour,"HireArt is helping the world’s largest social network hire a Data Scientist (People Products) to inform, influence, support, and execute on product decisions and product launches for internal People/HR and Recruiting products.

In this role, you'll apply your expertise in quantitative analysis, data mining, and the presentation of data, partnering with Product and Engineering teams to solve problems and identify trends and opportunities.

The ideal candidate has 4+ years of experience in data analytics and experience communicating the results of analyses to teams to influence product strategy.

As Data Scientist (People Products), you will:
Apply your expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how employees interact with internal products.

This is a full-time (40 hours per week), 6-month contract position through HireArt and based in Seattle, WA. This role will be remote until offices reopen and is open to candidates local to the Seattle area.

HireArt values diversity and is an Equal Opportunity Employer. We are interested in every qualified candidate who is eligible to work in the United States. Unfortunately, we are not able to sponsor visas.",-1,The World's Largest Social Network,"Seattle, WA",1 to 50 Employees,2012,Private Practice / Firm,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Data Scientist,-1,"SparkCognition catalyzes sustainable growth for their clients throughout the world with proven artificial intelligence (AI) systems, award-winning machine learning technology, and a multinational team of AI thought leaders. Clients are trusted with advancing lives, infrastructure, sustainability, and financial systems across the globe. They partner with SparkCognition to understand their industry’s most pressing challenges, analyze complex data, empower decision-making, and transform human and industrial productivity. With leading-edge artificial intelligence products, SparkCognition’s clients can adapt to a rapidly changing digital landscape and accelerate their business strategies.
If you were already working for us, you would be:
Partnering with project teams in developing and applying ML expertise in developing and delivering customer solutions",4.0,"SparkCognition
4.0",California,51 to 200 Employees,2013,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Data Scientist,$64K - $124K (Glassdoor est.),"About the Role:
The position creates new footprint for data-driven innovation and value for our customers and prospects while providing analytical capabilities. You would be part of core team that would help design and develop advanced analytics solutions across functional areas as per client requirement/opportunities. Key requirements include an ability to communicate complex quantitative analysis with a lucid, precise, clear and actionable insight. You should be experienced in solving analytical problems using quantitative approaches. You would also invest your time in developing new practices and methodologies using statistical methods, machine learning and predictive models under mentorship from experts across industry.
You will:
Identify and manage the analysis and interpretation of clients' internal and external data to drive decision making.",3.4,"Cyient
3.4","Phoenix, AZ",10000+ Employees,1991,Company - Public,IT Services,Information Technology,$100 to $500 million (USD)
Senior Data Scientist,$93K - $168K (Glassdoor est.),"GALE is a creative media consultancy that brings business insights to brand storytelling and activates it across every channel. With expertise in business strategy, media, CRM, addressable and integrated brand communications, performance marketing, and technology, GALE creates marketing systems and communications that grow businesses. GALE delivers strong outcomes for its partners in automotive, QSR, retail, gaming, entertainment, telecom and more. Founded in 2014, the agency currently has offices in New York, Detroit, Singapore, Toronto, Austin, Los Angeles, London, and Bengaluru.
Some Brands We Work With: Chipotle, Seagate, T-Mobile, NBA, MGM, Allstate, Resorts World Genting, BMO, and Santander.
If you’re driven by a passion to build something great, a desire to innovate, and a commitment to achieve excellence in your craft, GALE is a great place for you.",3.6,"GALE Partners
3.6","Austin, TX",201 to 500 Employees,2014,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable
Senior Data Scientist [WFH],Employer Provided Salary:$100K - $150K,"The Hyphen team is looking for a Senior Data Scientist to join our team.
Our Senior Data Scientist will focus on existing data compilation and analysis, across disparate data sources, while applying scientifically-valid statistical analysis. As the Data Scientist on the team, you’ll utilize your statistical background and modeling experience, as well as Python/R programming skills, to support the business’s strategic objectives.
The ideal candidate is a motivated self-starter who loves to learn, gets excited about statistics and model development, and is able to leverage their programming experience to build the models they want. If this describes you, please keep reading!
POSITION OVERVIEW:
Reporting to the Chief Revenue Officer, your core responsibilities as our Senior Data Scientist will include:",-1,Hyphen,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$102K - $148K,"Your Job
As a Data Scientist at Indeed your role is to follow the data. Analyze, visualize, and model job search related data. You will build and implement machine learning models to make timely decisions. You will have access to unparalleled resources within Indeed to grow and develop both personally and professionally.

We are looking for a mixture between a statistician, scientist, machine learning expert and engineer: someone who has passion for building and improving Internet-scale products informed by data. The ideal candidate understands human behavior and knows what to look for in the data.

Responsibilities


We are a rapidly growing and highly-capable Engineering organization building the most popular job site on the planet. With engineering hubs in Seattle, San Francisco, Austin, Tokyo, Singapore, Hyderabad, Dublin, Aberdeen and Vancouver, we are improving people's lives all around the world, one job search at a time.",4.4,"Indeed
4.4",Remote,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Data Scientist I - 637,-1,"Onsite/ Hybrid/ Remote
This job is remote!
About Us
O'Neil Global Advisors (OGA) is an investment advisor that builds algorithmic strategies based on proprietary quantitative factor research pioneered by investing legend William J. O'Neil. Bill's methodology has achieved consistent success over more than five decades, and OGA's strategies provide our clients with an exclusive way to capture the success of his powerful and disciplined approached to investing.We develop strategies that are inspired by Bill's disciplined quantitative approach and incorporate his desire for constant improvement through ongoing backtesting.",-1,"O'Neil Global Advisors, Inc.","Austin, TX",-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$100K - $150K,"A unique position has arisen for a skilled, enthusiastic, and results-oriented data scientist in the budding global mapping group of a growing telecommunications company located in Lexington, Massachusetts. Vanu Inc is a global leader in providing wireless coverage to the 1.2 billion people worldwide currently unable to connect, with a particular focus on markets in Africa and South East Asia.
As a cartographically oriented data scientist you will help us to develop the technology and insight we need to address growing international interest in and application of our unique industry disrupting network planning and mapping capabilities. You will be an integral member of our analytics department focused both on the formulation of novel applications and the streamlining of existing tech.
The necessary credentials:",-1,"Vanu, Inc.","Lexington, MA",-1,-1,-1,-1,-1,-1
"Lead Data Scientist, Forecasting",$64K - $128K (Glassdoor est.),"Overview:
As a Lead Data Scientist, you will be responsible for leading significant role-specific forecasting project work as part of a larger, cross-functional team in support of one or more lines of business. Lead Data Scientists typically leverage and implement pre-defined analytics patterns and infrastructure on projects that are moderately complex, requiring working knowledge of a more limited set of machine learning or advanced modeling forecasting approaches. They must be able to quickly learn new subject-matter in support of a specific project or task. Our Lead Data Scientists typically work with latitude for action or decisions on specific projects, solutions, or technical issues. They may represent Enterprise Analytics, the team's sub-department, in internal conversations. Successful candidates for this role must have strong analytical and research skills, a strong understanding of statistics and statistical modeling, a basic understanding of modern machine learning and its mathematical underpinnings, and they must have moderate programming skills with SQL, R and/or Python. They will need to be fast learners with a keen eye for detail, systems thinking, and process design. They must be team players who work steadfastly to create impactful change. This is a professional track role.
Responsibilities:
Minimum Qualifications:
Preferred Qualifications:
Travel Requirements: 20% Required Level of Education: Bachelor's Degree Preferred Level of Education: Masters Degree Major/Concentration: Quantitative or Technical Degree Program Minimum GPA (4.0 Scale): 3.2",3.9,"Chick-fil-A, Inc.
3.9","Atlanta, GA",5001 to 10000 Employees,1946,Company - Private,Fast-Food & Quick-Service Restaurants,"Restaurants, Bars & Food Services",$5 to $10 billion (USD)
Machine Learning Engineer / Data Scientist,Employer Provided Salary:$120K - $130K,"Data Scientist / ML Ops Engineer
The position
We are looking for a talented Data Scientist / ML Ops Engineer to join our client’s fast growing team in either in office or Remote. We are looking for a high caliber individual with a passion for building scalable machine learning (ML) platforms for deployment of automated ML based software solutions. In this position, you will be working with a very highly energetic team of engineers, data scientists, and developers, to develop and deploy ML solutions to solve engineering problems. The solutions will focus on improving operational efficiency and predictive maintenance using engineering and data science approaches.
Responsibilities",-1,Tiro L.L.C.,Remote,-1,-1,-1,-1,-1,-1
Junior Data Scientist,-1,"Description
Job Description:
Looking for an exciting career change in the hottest job market ever?
Do you have very strong general knowledge of machine learning and artificial intelligence that can contribute to various machine learning (ML) and artificial intelligence (AI) projects in the Leidos AI/ML Accelerator as our latest Junior Data Scientist? If so, we need someone who has experience finding and aligning signals across multiple modalities (image, video, audio, lidar, etc..). Along with those skills, we need you to have demonstrated ability working independently and in technical teams to implement and customize algorithms to fusion multiple data modalities. In this data scientist position at our Leidos Arlington, VA. office, we need you to use your strong Python coder experiene with knowledge in using ML libraries like SciKit Learn, TensorFlow, Keras on both CPU and GPU compute architectures. Sound fun?",3.9,"Leidos
3.9","Arlington, VA",10000+ Employees,1969,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD)
Data Scientist,Employer Provided Salary:$83K - $118K,"Data Scientist
The Clock Foundation seeks a highly motivated individual to join our dynamic team developing epigenetic aging clocks applying them to our mission of speeding the availability of treatments that prolong health and life expectancy.
Essential
A PhD (or equivalent experience) in a relevant scientific subject including but not limited to bioinformatics, biostatistics, or computational biology, with research experience in academia or industry
Proficiency with R for statistical programming
Proven ability to deliver high quality novel research in bioinformatics, biostatistics, or computational biology, for example through journal publications",-1,Clock Foundation,"Torrance, CA",-1,-1,-1,-1,-1,-1
Sr. Data Scientist - Consultant,-1,"KPO Partners a Cloud and Advanced analytics company is looking for a strong Data scientist with hands on development experience and Data engineering skills. Experiences in building advanced Machine learning concepts like Explainable AI (XAI).
Responsibilities
- Implement open-source solutions and/or build custom solutions for explaining machine learning models
- Design and build scalable XAI solutions for various supervised/unsupervised learning activities like Classification, Regression, NLP and Recommendation Systems
- Implement mechanisms for supporting MLOps (model performance monitoring, drift detection, etc.)",-1,KPO Partners,Remote,-1,-1,-1,-1,-1,-1
Senior Data Scientist,Employer Provided Salary:$75K - $93K,"We’re looking for a Senior Data Scientist to join our growing Engineering team. Use the power of healthcare data to find insights that will demonstrate the value we are delivering to our customers, help improve patient outcomes, and expand the scope of our mission. You’ll need strong data chops, an agile mindset, and a love for adventure as you work as a key individual contributor on our growing Data Team.
What You’ll Do:
Lead efforts to evaluate impact of our programs and services and demonstrate impact to customers and through Marketing efforts.
Support projects with data insights that improve our organizational decision-making, business and program performance, and patient and pharmacists experience.
Build and maintain dashboards that enable a culture of self-service data access and literacy, manage ad hoc reporting requests, and collaborate with organizational stakeholders to execute data analytics projects and share resulting business insights.",-1,Confidential,Remote,-1,-1,-1,-1,-1,-1
Data Scientist - Remote,Employer Provided Salary:$120K - $170K,"Position: Data Scientist - REMOTE
Machine Learning / R/ Python / Jupyter /SQL
Remote role that is Direct Hire-Salaried
Prefer Eastern Standard Time Zone
(At this time, our client cannot accommodate H1B visas or OPT).
************************************************************************************
Data Scientist Requirements:
-Programming experience in Python , R, and SQL are a must have .",-1,Emerald Resource Group,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Who We Are
Insurity is a leading property and casualty insurance software and data analytics provider, working with some of the world’s largest insurers, brokers, and MGAs, including 15 of the top 25 P&C carriers in the US. With 900+ team members globally, 10 office locations, and 300+ customers, we have a deep understanding of the insurance business, unparalleled technology expertise, and a singular focus of delivering a simplified insurance experience to our customers.
Insurity's next Data Scientist
Our Data Scientist will be an integral part of Insurity Analytics, working closely and collaboratively with insurance domain authorities, data analysts, engineers, and customers. They will develop highly robust predictive models that provide significant and measurable results for our customers. Additionally, they will partner with the sales and marketing teams to perform then deliver modeling proofs-of-concept & retro-tests, as well as help craft and deliver compelling product performance reads, product & concept education, and value proposition messaging.",3.8,"Insurity
3.8",Remote,501 to 1000 Employees,1971,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD)
"Data Scientist, Data Science & Modeling",$62K - $130K (Glassdoor est.),"Merrick Bank employees share in our mission to delight our customers and empower underserved consumers to achieve their credit goals. In return, we delight our associates; ensuring they are noticed, heard, appreciated and understand the importance of their role(s). For over 20 years, our Guiding Principles of; doing the right thing, putting the customer first, and Earn, Learn, Have Fun (aka E.L.F.), have defined who we are as an Employer of Choice. Give Yourself Credit, Work at Merrick!
Are you a Data Scientist that would like to work on a cutting-edge Data Science and Modeling team? This role will work closely with the other Data Scientists and Data Engineers on the team to produce the machine learning models, statistical models, and complex statistical analyses for the bank. You will get to work on state of the art problems, using state of the art systems, on a team with dozens of years of combined expertise and experience that truly believes in team work, as well as individual growth and development.
Data Science is a cross disciplinary field, which aims to combine statistical methods with computer science and business domain knowledge. A data scientist will have experience deploying statistical methods and machine learning to derive actionable insights, data visualizations, and models often from disparate data sources, and be able to communicate those learnings to management. They will also understand how to deploy predictive models into key business processes in order to improve the efficiency and efficacy of such processes.",3.3,"CardWorks
3.3","South Jordan, UT",501 to 1000 Employees,1987,Company - Private,Banks & Credit Unions,Finance,$50 to $100 million (USD)
